N°;Date comptabilisation;ICE;N° donneur d'ordre;Nom du donneur d'ordre;Code devise;Facteur devise;Montant;Montant TTC;Facture annulée;Facture générée;Colonne1;COMMENTAIRE POUR MME HIND
AC170001;05/01/2017;000079272000058;CLT0023;CENTRE MONETIQUE INTERBANCAIRE;MAD;0.;40 000.00;48 000.00;FC170003;PROJET ANNULE;PROJET ANNULE;
AC170002;06/01/2017;001540367000005;CLT0088;SOCIETE GENERALE;MAD;0.;247 940.00;297 528.00;FC170024;PROJET ANNULE;;Verifier PR0492 & PR0476
AC170003;01/03/2017;;CLT0272;BANCO NACIONAL DE GUINEA ECUATORIAL;EUR;0.093475416;247 505.89;247 505.89;FC170076;FC170082;Modalité de paiement;
AC170004;11/04/2017;;CLT0126;ATLANTIC BUSINESS INTERNATIONAL;EUR;0.0934230194;24 000.00;24 000.00;FC170115;FC170119;quantité facturée erronée;au lieu de facturé 30 JH, nous avons facturé 40JH
AC170005;04/05/2017;;CLT0287;HPS SWITCH;MAD;0.;252 000.00;302 400.00;FC170043;FC170132;Modalité de paiement;
AC170006;08/05/2017;000187545000073;CLT0230;PAYMENT CENTER FOR AFRICA;MAD;0.;142 500.00;171 000.00;FC170136;0;;à verifier
AC170007;08/05/2017;000081601000031;CLT0058;LES EAUX MINERALES D OULMES;MAD;0.;45 567.99;54 681.59;FC160313;FC170146;Le client demande de présenter la facture sur l'exercice 2017;
AC170008;23/05/2017;;CLT0285;UNION INTERNATIONALE DE BANQUES;EUR;0.0930665426;840.00;840.00;FC170053;Refacturation frais logistique annulé ;Refacturation frais logistique annulée;
AC170009;08/06/2017;;CLT0253;BANK OF AFRICA RDC;EUR;0.0918189331;20 450.00;20 450.00;FC160199;PROJET ANNULE;PROJET ANNULE;
AC170010;20/06/2017;001534931000016;CLT0010;BANQUE CENTRALE POPULAIRE;MAD;0.;94 500.00;113 400.00;FC170164;Période facturée annulée;Période facturée annulée;
AC170011;27/07/2017;;CLT0120;BANQUE MALIENNE DE SOLIDARITE;EUR;0.0899523253;11 817.00;11 817.00;FC170228;FC170234;Modalité de paiement;
AC170012;01/08/2017;;CLT0155;CAISSE NATIONALE DE SECURITE SOCIALE;MAD;0.;98 263.50;117 916.20;FC170226;FC170241;Montant facturé érroné;
AC170013;01/08/2017;;CLT0305;MONDELES INTERNATIONAL;MAD;0.;47 500.00;57 000.00;FC170094;FC170247;Modalité de paiement;
AC170014;05/09/2017;001534931000016;CLT0010;BANQUE CENTRALE POPULAIRE;MAD;0.;1 047 507.67;1 257 009.21;FC170265;FC170284/FC190226;Modalité de paiement;
